measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,34.7598381,-52.8376541,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-120.437462,100.966423,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,83.4420013,-182.78476,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-135.693573,-38.2139893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,85.6706543,-106.466515,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,110.986206,7.61975288,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-22.5803566,-64.3894196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-129.729691,-189.960892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,117.900169,57.2691765,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,46.4483261,-70.2825165,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-162.526123,132.263641,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-180.821594,-51.3310852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,107.357536,-132.71936,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,138.680847,9.68357182,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-28.1683426,-80.4849319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,147.134323,72.0593948,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,58.1629486,-88.0990753,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,129.132843,-159.03154,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,166.402756,11.7571192,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-33.5677605,-96.7523727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,176.319885,87.0431137,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,69.9534683,-105.712677,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,151.191681,-185.186401,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,194.109863,14.4142084,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-38.9607353,-113.085793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,81.7519913,-123.102753,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-44.3437576,-129.134384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,93.5463638,-140.796097,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-49.5884476,-145.554504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,105.513786,-158.017975,0,0,0,0.000624999986,0.00999999978,0,0,0
