measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
76,72058556110602241,,-61.3661957,-139.121124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,61.1206894,-162.991699,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-104.322052,198.468521,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-167.768661,-146.613464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,30.2421627,78.8587646,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-174.45668,64.1130447,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,86.83004,146.460297,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-68.3777618,-159.721497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,70.1093674,-186.012482,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-187.534897,-166.194916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,33.9170265,88.7607193,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-196.988297,70.1679611,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,97.0022583,165.201492,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-74.8813553,-180.335602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
