measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,12.2078438,49.9200745,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,69.5796127,19.0320244,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-37.1706772,-58.0764008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-126.057121,87.8361969,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,17.6871643,42.6946106,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-33.5238152,155.187958,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,15.1526318,62.432209,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,86.936676,23.7593327,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-46.3066406,-72.6327972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-158.266388,108.804985,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,21.7868862,53.7641411,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-42.179554,193.893539,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,18.0094357,75.1694031,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,104.229744,29.0006504,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-55.3229637,-87.3074722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-190.675507,129.534225,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,25.6411514,64.5474625,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,20.8169441,87.5633316,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,121.528114,34.0157089,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-64.3219147,-102.079735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,29.3791466,75.6825333,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,23.5642262,100.001564,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,138.765366,39.1823502,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-73.1913757,-116.81797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,33.0014572,86.8743057,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,26.1935825,112.748772,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,155.957581,44.6402702,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-81.9661102,-131.790436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,36.3050461,97.8055801,0,0,0,0.000624999986,0.00999999978,0,0,0
