measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058006354788353,,69.9918137,134.818527,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-23.7849979,114.188744,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-72.404953,29.728117,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-171.936417,104.143654,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-20.3952293,103.856125,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,98.7941895,119.019547,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,84.911972,112.359421,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-72.0400772,-151.052155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,168.741028,37.568634,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-83.9672241,-20.2255974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,175.601517,-118.032356,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-103.672821,26.0336685,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,154.965485,-91.7650299,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,92.8809814,179.93129,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-29.8885212,142.776077,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-90.6157837,36.8161049,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-25.5829277,129.850128,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,123.004532,149.22438,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,105.970238,140.37825,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-89.1040192,-189.058746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-104.864822,-25.5200138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-129.614334,32.4097977,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,195.391159,-111.942238,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-36.0499573,171.592682,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-108.898643,43.7953491,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-30.8854427,155.603714,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,147.068878,179.363373,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,126.839272,168.845779,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-125.752274,-30.7843437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-155.560806,38.5362587,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-127.229561,50.6117821,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-36.3891106,181.54599,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,147.683655,197.097992,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-146.61795,-36.0970535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-181.589386,44.5215111,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-145.633224,57.4396095,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-167.483459,-41.7131805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-164.089371,63.947731,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-188.320511,-47.3981934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
