measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,16.6796303,-27.8784714,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-4.22454309,-24.8159447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-35.7859764,29.434967,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,59.9726791,53.3998756,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,40.1352921,53.340847,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-159.482834,-44.1027946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-146.922928,83.7592239,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,31.5204067,5.03660107,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,67.125946,109.284256,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-104.603226,154.198227,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-18.4625015,27.434166,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,73.9899292,85.4486771,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,25.394371,-41.8276253,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-6.29219913,-37.3903122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-53.7808304,44.4010277,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,89.6753082,80.4136124,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,60.043499,80.3048859,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,47.2737656,7.46976423,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,100.371544,164.052795,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-24.6865406,36.7406311,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,98.4762497,114.141602,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,34.3429031,-55.3734741,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-8.26311684,-49.9034538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-71.7838135,58.8250999,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,119.2258,107.55191,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,79.8562546,107.19693,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,62.9517479,10.0603552,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-30.8743839,45.874958,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,122.666641,143.374451,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,43.4888,-68.7499313,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-10.2065535,-62.4388351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-89.8467407,73.6606293,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,148.632751,134.716797,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,99.6268692,134.024368,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,78.6589584,12.8295736,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-37.1238327,55.0772514,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,146.837738,172.072952,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,52.8140488,-82.162941,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-12.0435982,-74.8519516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-107.969124,87.9865723,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,177.969772,162.121399,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,119.172615,160.724945,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,94.4120331,15.501317,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-43.4012413,64.0474472,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,62.3854752,-95.328598,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-13.852314,-87.4125137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-126.044144,102.590256,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,138.756134,188.056641,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,110.088997,18.3568802,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-49.695282,73.1778336,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,72.2070923,-108.238541,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-15.5617275,-99.7692413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-144.222656,117.016991,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,125.726501,21.3544197,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-56.0083199,82.1729355,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,82.2085114,-121.173546,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-17.2986031,-112.394554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-162.501038,131.31575,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,141.402344,24.2198143,0,0,0,0.000624999986,0.00999999978,0,0,0
