measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058281232695297,,81.7615738,125.045593,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,9.3404789,-76.4597778,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-102.552681,118.247185,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-144.109833,6.12848091,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,14.0628376,-186.64064,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,97.7710648,150.306274,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,11.2518272,-91.6917877,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-119.831276,137.789703,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-168.149765,6.93300772,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,113.834305,175.544937,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,13.3342199,-107.294868,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-137.151871,157.291962,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-192.124283,7.48554468,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,15.3333311,-122.32354,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-154.527161,176.730698,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,17.4495697,-137.676712,0,0,0,0.000624999986,0.00999999978,0,0,0
