measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058006354788353,,75.8036652,132.064285,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-90.9592972,91.4707794,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,111.718925,88.5279999,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-70.2468796,-45.8983727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,62.9279442,-46.4508858,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,93.105217,95.5572662,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-14.5477791,113.109009,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-28.9348717,47.4459457,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-102.263466,150.386551,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-199.499527,54.9808502,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,123.196114,5.99137783,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,100.586372,176.212128,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-121.470322,121.801315,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,148.766144,118.322037,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-93.5909882,-61.2672844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,84.0401154,-61.621273,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,123.533272,127.965157,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-18.4091244,141.286072,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-36.2594795,59.4199715,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-128.294983,187.851013,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,153.904907,7.75025606,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-152.074341,151.954712,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,185.671417,148.038559,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-116.915695,-76.8278046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,105.177315,-76.8061218,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,153.5401,160.772675,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-22.5334053,169.688889,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-43.6046715,71.2603149,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,184.741928,9.7262907,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-182.782806,181.98349,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-140.162537,-92.3576431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,126.385101,-91.990181,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,183.292511,193.955124,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-26.7223949,197.889862,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-50.9925232,83.0199432,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-163.317093,-108.078156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,147.55867,-107.139099,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-58.3929901,94.6957016,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-186.429642,-123.759346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,168.884674,-122.283134,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-65.8970032,106.405853,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,190.206329,-137.368149,0,0,0,0.000624999986,0.00999999978,0,0,0
