measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,34.6946716,126.461792,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,49.6571808,-117.370514,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-105.422241,-11.1660948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-73.9516754,-6.82123947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-61.0335274,35.0551872,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,4.01898527,28.7547932,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,61.2409401,-34.3278427,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-107.386421,-182.498672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,24.9790268,-60.5144882,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-44.2116432,-8.72134209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,33.1275787,59.6397285,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,66.3773499,37.3491898,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,45.8991814,168.797104,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,67.1389084,-156.504898,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-140.503754,-15.5872402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-98.5754852,-8.81099987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-81.4476929,46.6761703,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,5.23828125,38.3154755,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,81.8695602,-45.4957962,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,33.3756371,-80.8340607,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-58.9267769,-11.9342594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,44.0601578,79.7648849,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,88.3743057,50.0686607,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,85.0450897,-194.854248,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-175.59726,-19.9418259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-123.172295,-11.4059134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-101.94735,58.1993637,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,6.4299407,47.8172531,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,102.630165,-56.4120369,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,41.8608017,-100.80584,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-73.5904312,-15.127017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,54.9075279,99.709465,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,110.295723,62.7847443,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-147.795425,-13.9658842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-122.490364,69.8373795,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,7.56229925,57.5354195,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,123.389847,-66.9127045,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,50.3507957,-121.109161,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-88.2948151,-18.4517174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,65.666214,119.565384,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,132.146805,75.8105164,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-172.429031,-16.6126785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-143.005066,81.1491547,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,8.60214806,67.1094818,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,144.251541,-77.616127,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,58.9342766,-141.22998,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-102.942467,-21.563221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,76.3368607,140.02301,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,153.978897,88.9563828,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-197.037277,-19.2360859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-163.633804,92.2607956,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,9.62872982,76.7397232,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,165.321533,-87.9326477,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,67.5759964,-161.185699,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-117.556297,-25.0008087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,86.9263763,160.11348,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,175.552277,102.231277,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-184.255569,103.402794,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,10.507309,86.1359329,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,186.424255,-98.1639175,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,76.3020706,-181.208191,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-132.119507,-28.5942383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,97.4845428,180.089737,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,197.254654,115.339874,0,0,0,0.000624999986,0.00999999978,0,0,0
