measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-56.3069,109.912926,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-8.46893978,113.815407,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,91.8579788,134.839371,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,80.0955658,47.5381012,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,113.392616,-149.638977,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,42.5848465,45.0225868,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,60.3747711,-10.6052284,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-70.7896347,137.054245,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-10.8367405,142.400665,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,113.825813,169.3134,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,100.044273,59.4484863,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,142.222748,-187.114136,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,53.1404991,56.6096268,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,75.5711517,-12.9386616,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-85.5374069,164.194382,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-13.1895771,170.949738,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,119.925949,71.3142166,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,63.612011,68.0118103,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,90.764122,-15.2844534,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-100.498199,191.296448,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-15.6835957,199.157227,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,139.847473,83.4296417,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,74.0203857,79.4297104,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,105.877243,-17.1973495,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,159.705902,95.524498,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,84.4060593,90.6883469,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,121.113571,-19.1343517,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,179.543365,107.667671,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,94.7455673,102.298607,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,136.313553,-21.0246849,0,0,0,0.000624999986,0.00999999978,0,0,0
