measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058281232695297,,118.605957,-8.45098686,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-40.4201088,133.091476,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-140.811234,-69.34655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-135.322403,53.8904877,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-148.643021,-92.742691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,39.3048668,-52.6442986,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,142.348648,-9.85246563,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-49.6179085,159.27182,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-168.826462,-83.3929596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-157.949615,62.9341278,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-173.097687,-108.728142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,45.9817085,-61.4742775,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,166.069824,-11.2221079,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-59.2624588,185.378021,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-196.868805,-97.6821976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-180.602982,71.528183,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-197.473175,-124.627663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,52.795208,-70.062851,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,189.812119,-12.781498,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,59.6269608,-78.5452423,0,0,0,0.000624999986,0.00999999978,0,0,0
