measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058143793741825,,-112.177399,-3.22403789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,39.2049637,34.5772743,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,190.855545,-20.0127888,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-152.734238,-37.0866814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,92.343605,72.8479996,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,79.8246155,99.4968491,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-125.886276,64.6697617,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,184.892609,-39.4228134,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,32.2818947,-68.4065857,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-79.3158188,-122.649567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,70.3923569,8.9172945,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-35.8312454,127.053345,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-64.2027435,18.9018898,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-140.170288,-4.11599874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,48.9244347,43.2579079,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-190.863586,-46.9017868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,114.86898,91.6222229,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,99.6393738,124.596825,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-157.990494,79.6312714,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,38.9165154,-81.9346848,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-93.912384,-147.765106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,84.346962,11.2135801,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-43.3354568,152.527985,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-77.118309,22.2819138,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-168.24144,-5.56156731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,58.6181641,51.9945145,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,137.185898,110.76519,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,119.342308,149.635254,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-190.309326,94.4369965,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,45.6052628,-95.5900955,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-108.087296,-173.238556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,98.3368149,13.4647808,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-50.8260307,177.929932,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-90.0391846,25.633379,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-196.260117,-6.48303509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,68.2766876,60.5794601,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,159.342819,130.308334,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,138.917603,174.85582,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,52.2674255,-109.048042,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-121.783966,-199.214005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,112.227303,16.4335022,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-103.006279,28.9122238,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,77.9707794,69.3892365,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,181.083008,149.964767,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,59.0044441,-122.584908,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,126.107864,19.4325466,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-115.974113,32.3232574,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,87.5890732,78.316864,0,0,0,0.000624999986,0.00999999978,0,0,0
