measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,-7.35874605,-50.5337639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,27.8061314,-3.73958421,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,40.80933,-41.813076,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-27.4942036,150.127701,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-17.7058487,39.0521965,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-78.4763107,-75.4863052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-9.68777275,-67.4378891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,37.1284142,-5.26417065,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,51.1186562,-52.4757614,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-34.6267052,187.721848,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-22.2069912,48.6570435,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-97.6233673,-94.9228516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-11.9204712,-84.3676682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,46.4157867,-6.39713001,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,61.3639793,-62.6430969,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-26.7292252,58.5109367,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-116.532936,-114.515678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-14.169035,-100.935371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,55.6396027,-7.64317083,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,71.6939316,-72.920105,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-31.2375374,68.055954,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-135.276962,-134.147339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-16.3323936,-117.929192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,64.9771194,-9.04201603,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,82.0472107,-83.2898102,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-35.7983742,77.8235016,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-153.863144,-154.253922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-18.4112644,-134.863083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,74.2912903,-10.1893253,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,92.4594269,-93.4871902,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-40.3922691,87.4605484,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-172.151016,-174.49472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-20.398344,-151.639557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,83.5189972,-11.2796679,0,0,0,0.000624999986,0.00999999978,0,0,0
