measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,148.723907,92.1343842,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-35.4104462,74.1249619,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-2.92302537,-59.6506462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,101.679611,-0.708466053,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-23.1548786,-108.997391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,7.19934273,108.123695,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,146.617508,-125.868248,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-21.0752964,107.530251,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,171.72789,194.196854,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,197.961487,123.451759,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-47.5039864,98.3630066,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-3.44626665,-79.7598648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,135.596603,-0.540338159,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-28.7290134,-136.470978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,8.80976582,134.998596,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,183.753571,-156.955917,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-26.6466599,133.864426,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-59.6655273,122.972717,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-3.66727185,-99.6586227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,169.477631,-0.420657665,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-34.2556458,-163.837738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,10.3431911,162.213425,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-32.4109612,160.824646,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-72.0584412,147.376236,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-3.78544331,-119.55201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-39.6273117,-191.109375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,11.7995167,189.342636,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-38.1725044,187.51947,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-84.5583344,171.462402,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-3.52766252,-139.433823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-97.2132568,195.899811,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-3.10843372,-159.360489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-2.42204571,-179.37941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
