measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058418671648769,,94.5839996,55.0852509,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-162.954483,-88.9996643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-123.251038,-122.011261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-15.4836493,59.1768417,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-170.448837,-78.500267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-31.6915894,190.371124,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-58.4954262,-187.13588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,81.1830597,34.967701,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,110.149689,64.6126633,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-189.863327,-104.226791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-143.441864,-142.595718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-18.1103115,68.8950043,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,92.5989532,40.301403,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,125.729912,74.0274277,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-163.581696,-163.301941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-20.8302193,78.8230057,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,103.957726,45.7631302,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,141.125626,83.8035812,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-183.586884,-184.030777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-23.5894165,88.7424011,0,0,0,0.000624999986,0.00999999978,0,0,0
