measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058006354788353,,63.8612823,-13.3239899,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,49.5592995,-34.03125,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,25.5740738,-142.885132,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-32.8289185,20.5522327,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,112.64357,-52.9288139,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-33.2552032,-16.4844799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-17.7654667,19.711195,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,8.85453701,-38.7139893,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-9.67013264,-71.8447952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,108.995575,-9.36553383,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,136.712265,-29.8221416,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-99.7859039,-67.5121918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,24.0578136,-90.8861084,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-0.613379657,181.125275,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,87.9880142,-136.469025,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,51.1669426,171.905792,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,53.9318657,73.1663971,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,85.3370895,-16.9377804,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,66.1288681,-45.3624878,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,35.1627769,-190.253906,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-43.8310394,27.0336895,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,150.35463,-70.4632111,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-44.3824883,-22.0593796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-23.6785755,26.1235847,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,11.9757376,-51.7592278,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,-12.7143421,-95.727951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,136.22934,-11.5766068,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,170.934219,-37.1694489,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-124.60038,-84.6069489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,30.3702507,-113.227325,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,112.251625,-169.035492,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,67.3111115,91.6559982,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,106.784042,-20.3721256,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,82.7705688,-56.5296936,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-54.8188515,33.9524956,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,188.146271,-87.6301422,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-55.4851875,-27.6875534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,-29.6723785,32.854023,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,15.052948,-64.4316559,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058281232695297,,-15.7528629,-119.498825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,163.548309,-13.3733072,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-149.401855,-101.52829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,36.7498245,-136.036026,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,80.5920486,110.17218,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,128.346573,-23.0846252,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,99.4512329,-67.7191849,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-65.8658218,40.4833031,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,-66.4771576,-33.4301414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,-35.6545525,39.2660866,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058418671648769,,18.3088017,-77.4231567,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058418671648769,,-18.6370907,-143.434921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,190.863083,-15.2281036,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-174.101334,-118.783646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,43.2136383,-158.665878,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,93.8939438,128.64624,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,149.947083,-25.5556812,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058556110602241,,116.102287,-78.7893677,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058556110602241,,-76.8858337,47.1102562,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058556110602241,,-77.5398788,-39.1135445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058556110602241,,-41.6422729,45.6588516,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058556110602241,,21.6220589,-90.3761978,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058556110602241,,-21.421917,-167.199982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,-198.790329,-136.064285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,49.7457657,-181.037262,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058693549555713,,107.06012,146.960312,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058693549555713,,171.602951,-27.6473083,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058693549555713,,132.928421,-89.8829575,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058693549555713,,-87.9616165,53.68507,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058693549555713,,-88.551445,-44.6762581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
113,72058693549555713,,-47.6255989,52.0333405,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058693549555713,,24.9366436,-103.005249,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058693549555713,,-24.2428684,-191.26738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
116,72058830988509185,,120.168777,165.860611,0,0,0,0.000624999986,0.00999999978,0,0,0
117,72058830988509185,,193.319611,-29.1699982,0,0,0,0.000624999986,0.00999999978,0,0,0
118,72058830988509185,,149.741486,-100.712654,0,0,0,0.000624999986,0.00999999978,0,0,0
119,72058830988509185,,-99.0382004,60.5581207,0,0,0,0.000624999986,0.00999999978,0,0,0
120,72058830988509185,,-99.5478897,-50.2582092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
121,72058830988509185,,-53.7174034,58.5622787,0,0,0,0.000624999986,0.00999999978,0,0,0
122,72058830988509185,,28.3356419,-115.916969,0,0,0,0.000624999986,0.00999999978,0,0,0
