measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058418671648769,,-90.8909073,-32.2800598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,25.5642776,-80.8450241,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-81.0608521,85.3696136,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-48.4026451,-28.0660553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-185.339508,94.1984177,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-105.970337,-37.6800499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,29.9622555,-94.4032745,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-94.7903671,99.3168259,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-56.4338722,-32.8346634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-121.080872,-43.3561707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,34.3636665,-107.616661,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-108.614525,113.133743,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-64.3101883,-37.5946541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-136.159027,-48.7844658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,38.8208694,-120.953262,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-122.527885,127.1315,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-72.2518387,-42.647049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
