measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058281232695297,,25.7143269,68.8822556,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,163.958755,-33.4937057,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-16.4269409,-82.5734634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,125.128883,104.201324,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-91.8932343,-108.32637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-84.459816,-128.514496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,30.0548725,83.26194,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,196.831055,-39.6678009,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-19.0076981,-99.0476913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,148.488708,127.101219,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-106.710381,-126.463112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-98.1387405,-150.504715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,34.1876717,97.2397614,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-21.3663807,-115.740974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,171.248581,150.312607,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-121.38652,-145.286331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-111.639023,-172.339981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,38.0435486,111.333244,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-23.5305347,-132.400436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-135.950897,-163.901337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-124.841103,-194.172607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,41.7150574,125.613724,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-25.4302425,-149.033386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
