measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058281232695297,,179.004883,-24.4931526,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-61.0663071,105.102547,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-94.6639938,-160.67778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,10.1252279,-105.589294,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-110.289803,65.7909927,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,25.8503895,138.879913,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-104.135689,137.012161,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,147.883575,166.447327,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,166.335724,42.5697975,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-74.3671112,125.374001,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-113.065361,-192.872879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,12.7992697,-126.627075,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-132.517868,78.9156952,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,30.1431789,166.843506,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-125.278473,164.270325,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,199.518219,51.5984612,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-88.142189,145.634308,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,15.6535902,-147.66188,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-154.973801,91.3138504,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,34.1244316,194.75148,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-146.437012,191.493378,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-102.213837,165.232376,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,18.8260345,-168.459763,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-177.476669,103.654709,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-116.637329,184.879013,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,22.1097832,-189.683975,0,0,0,0.000624999986,0.00999999978,0,0,0
