measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-23.8699512,-7.03502274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.589407,-34.6051636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.2889118,39.896286,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-50.0427361,-40.238102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-20.5013046,5.90044785,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,15.9705496,29.287714,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,23.4925976,0.477588803,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,83.746666,89.2507706,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-85.0805664,22.7940598,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,71.2548676,-20.0148067,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-22.0879078,44.9780884,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-12.489604,100.783501,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,53.1922302,166.257797,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-35.7677727,-10.6926603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-36.4185905,-52.4572716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-47.0132751,59.6538773,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-74.9376144,-60.6171036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-30.73946,8.82497501,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,23.6965275,44.1400108,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,35.2286148,0.845352829,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,111.341866,119.242607,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-113.725365,29.2947731,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,95.1000671,-26.3651028,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-29.5911751,59.9849319,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-16.9777355,134.5905,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-47.6531372,-14.3245134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-48.0323524,-70.375412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-62.9146118,79.347847,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-99.8358154,-80.9722672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-40.9617653,11.7441177,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,31.1564655,59.0192757,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,47.0056114,1.07461834,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,138.598679,149.713531,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-142.513382,35.0692177,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,118.999855,-32.6600456,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-37.0773697,74.7793655,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-21.5334435,167.849396,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-59.557663,-17.9142513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-59.1989098,-88.3617554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-78.7434235,99.09758,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-124.691139,-101.185593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-51.2614098,14.658927,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,38.3649902,73.852623,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,58.6905746,1.81080794,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,165.71254,179.947083,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-171.373245,40.175602,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,142.911728,-38.6528587,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-44.6220398,89.7322998,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-71.4698868,-21.5522728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-70.128212,-106.557968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-94.7010651,118.748642,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-149.37561,-121.746658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-61.5190353,17.499485,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,45.5113716,89.0626755,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,70.4936295,1.89512372,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,166.858719,-44.76688,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-52.3067894,104.50338,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-83.3076248,-25.4426727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-80.705162,-124.96904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-110.668533,138.361084,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-174.064407,-141.979828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-71.8140335,20.338728,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,52.3942184,104.265045,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,82.2077255,2.22357893,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,190.8255,-50.6830025,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-59.9304276,119.28997,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-95.1653442,-29.1195946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-91.0276566,-143.331268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-126.703445,157.876785,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-82.0686035,23.0961018,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,59.0743294,119.575745,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,93.9118805,2.8123374,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-67.7069473,134.046295,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-106.957329,-32.7682457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-100.976952,-162.282867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-142.881546,177.528595,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-92.3501129,25.8722401,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,65.5998764,134.950943,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,105.675613,3.46514702,0,0,0,0.000624999986,0.00999999978,0,0,0
