measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
62,72058143793741825,,132.721634,121.622353,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-54.7001534,23.4935837,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,107.782043,141.94162,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-48.1194534,146.704407,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,54.1312943,123.171883,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,59.0544357,-34.350914,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,165.28392,152.659363,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-65.585083,28.2680511,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,128.912674,170.352585,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-58.1101303,175.689651,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,64.7486725,147.753113,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,70.9319992,-40.9016953,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-76.5876617,32.7711449,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,150.058167,199.330124,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,75.3594742,172.509338,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,82.8001251,-47.8782806,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-87.5176239,37.4590263,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,85.8030624,197.355026,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,94.7497101,-54.3804321,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-98.5634689,41.9961014,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,106.615082,-61.0433388,0,0,0,0.000624999986,0.00999999978,0,0,0
