measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,-38.4047852,48.5443344,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,27.9185562,-36.8863144,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-105.143158,6.94751167,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-175.325668,135.678635,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,56.2770576,-41.3014107,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,45.5844154,-77.5923615,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-165.55957,53.8478813,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,117.336243,27.1841908,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-178.590546,-159.49115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-48.0983086,60.5952606,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,33.4959602,-44.1367378,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-126.222687,8.30731487,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,67.7390213,-49.0594025,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,54.8908653,-92.7434769,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-198.786301,64.1050949,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,140.728561,32.6969757,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-57.9341621,72.4841385,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,39.1372261,-51.6352882,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-147.279633,9.49171066,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,79.1919098,-57.1296844,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,64.2098236,-108.162857,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,164.137009,38.3966103,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-67.7533264,84.5188065,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,44.8335381,-58.8979454,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-168.280518,10.7740145,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,90.7631531,-65.200592,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,73.5866547,-123.492546,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,187.562515,44.126915,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-77.6299362,96.3933868,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,50.4949493,-66.1988907,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-189.369247,11.7539148,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,102.357063,-72.8637009,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,82.9143372,-138.806747,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-87.5775452,108.297279,0,0,0,0.000624999986,0.00999999978,0,0,0
