measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058556110602241,,-131.303223,92.7984085,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-27.6040325,184.051682,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,148.590881,-153.310318,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,189.933578,-75.8614655,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-163.250961,-37.1547928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-151.045044,104.651291,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,170.06517,-174.838547,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-183.561539,-41.910984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-171.025177,115.742859,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,191.636475,-196.618652,0,0,0,0.000624999986,0.00999999978,0,0,0
