measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
72,72058418671648769,,-133.797852,-163.066132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-79.6317215,-6.73504734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-44.9295502,-55.7836876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-95.1832275,198.305298,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-192.12854,109.839302,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,44.0667343,-151.250076,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-20.5351791,-134.462906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,66.4296417,161.646133,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,140.976501,5.78509188,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-84.2300339,149.000885,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-155.526047,-190.965012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-92.8216782,-8.09344006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-52.2771645,-64.9827576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,50.631321,-172.636353,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-22.2506256,-153.6492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,75.35009,185.09552,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,161.143036,7.43677139,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-96.5562592,170.066299,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-106.085358,-9.55139828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-59.6357498,-74.5910797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,57.18536,-194.373123,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-23.5839157,-172.933517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,181.164276,9.3591547,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-108.914116,191.230118,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-119.283195,-10.9612932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-66.9082489,-83.8647232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
