measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058418671648769,,-100.852776,-49.2868156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-85.3002014,2.07106447,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,15.1692591,-75.9269104,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-117.513962,-57.759697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-99.5662384,1.47276855,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,17.8473263,-88.7009888,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-134.103333,-66.3329849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-113.758186,0.904259384,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,20.5404339,-101.510872,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-150.610687,-75.0073547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-127.962135,0.0277104285,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,23.3244858,-113.995743,0,0,0,0.000624999986,0.00999999978,0,0,0
