measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,40.1773262,25.7077637,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,50.8631897,-118.995613,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-111.993279,51.2555504,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-163.032394,-13.9267588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,50.3162956,34.8497009,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-80.2960663,-153.236816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-36.9736824,-154.142532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,53.5225372,34.6464386,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,64.0231552,-148.69754,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-140.618988,62.6812782,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,62.8488235,43.6937714,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-99.9112549,-192.114594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-45.7436981,-192.718903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,66.8305817,43.4540215,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,77.2386551,-178.139786,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-169.463348,73.4985809,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,75.3893738,52.5460739,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,80.1140823,51.7369118,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-198.515152,83.7200928,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,87.8836899,61.2964554,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,93.4303589,60.8931198,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,100.350441,70.2731934,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,106.68235,69.3928299,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,112.825844,79.1209106,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,119.923248,78.2595444,0,0,0,0.000624999986,0.00999999978,0,0,0
