measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058143793741825,,169.696564,3.97294426,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-71.4866028,-88.6505814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,2.10974574,-93.9529724,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-96.2375946,84.0001907,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,102.314934,-31.7566414,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,62.8869514,82.2795105,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-71.5650711,-41.9350967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-89.2522888,-110.679573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,2.92626429,-117.168777,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-115.785591,100.708168,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,122.873665,-38.0706902,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,74.5748291,99.5914841,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-85.8188934,-50.6477814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-106.816513,-132.841934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,3.9347198,-140.639236,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-135.455597,117.040207,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,143.410126,-43.8517914,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,85.8287582,117.095284,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-100.023865,-58.9421577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-124.454041,-155.349045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,5.04123259,-164.122894,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-155.243011,133.241379,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,163.979156,-50.0939941,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,96.8168869,134.538528,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-114.178337,-67.618103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-141.96666,-177.787018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,6.29529762,-187.485977,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-175.07106,149.248352,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,184.582306,-55.7978554,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,107.506607,152.468338,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-128.354218,-76.1898727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
