measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
58,72058418671648769,,65.9157944,29.3854408,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,78.8942642,-45.647522,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-36.3820496,147.188293,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-78.5135422,159.376099,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,23.7280598,95.1814499,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,6.88584185,-125.660263,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,144.03772,0.504324555,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,76.7596207,34.2051201,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,92.0625763,-53.1409378,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-41.9323921,168.196915,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-90.6645126,181.431686,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,27.0355759,108.599632,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,8.53868866,-143.468735,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,164.525375,2.21128035,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,87.6826019,39.1608887,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,105.31279,-60.654747,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-47.4981422,189.066498,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,30.247818,122.370499,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,10.2527418,-161.486496,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,185.014694,4.4303112,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,98.6110077,44.329731,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,118.5513,-68.0615387,0,0,0,0.000624999986,0.00999999978,0,0,0
