measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,133.05574,122.225273,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,94.7707672,46.8952637,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-187.320465,3.20805502,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-66.6016083,-91.1511078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,117.074158,-157.595551,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,69.0087509,-27.1138954,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,32.1373062,-23.1722889,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-85.9553452,67.2494965,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-90.1537781,39.2165108,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-102.38726,-72.4523315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,177.018341,163.139175,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,126.204071,62.7137146,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-87.6695557,-122.345497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,86.3441391,-33.7656517,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,40.2370682,-28.9420662,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-107.746002,83.6839218,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-112.997139,48.2494621,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-127.71981,-90.8420944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,157.555847,78.8852463,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-108.101456,-153.983536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,103.712341,-40.4584236,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,48.2528534,-34.5330009,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-129.693283,99.9692307,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-135.930481,57.1534767,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-152.990616,-109.56691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,188.847687,95.1852341,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-127.95768,-185.823242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,121.074455,-46.8386955,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,56.3570137,-40.0498352,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-151.758606,116.103989,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-159.006088,65.5523911,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-178.193848,-127.970154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,138.454453,-53.1916237,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,64.4428787,-45.8190498,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-173.903824,132.025009,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-182.170059,73.7560883,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,155.899155,-59.783062,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,72.618866,-51.3762627,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-196.160965,148.013336,0,0,0,0.000624999986,0.00999999978,0,0,0
