measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,62.6404076,-102.498512,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-61.6978226,-28.8598309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-16.9172001,55.9155006,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-95.205162,107.990509,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-74.7465744,-97.0651398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,134.039459,183.246094,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,83.8120956,-136.745285,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-82.0963135,-38.6803131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-21.288147,69.8213043,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-119.584915,134.222443,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-93.169838,-121.620216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,105.152496,-170.451935,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-102.573936,-48.6233788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-25.6851883,83.7502441,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-144.144302,160.687851,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-111.652,-146.063889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-122.906975,-58.592701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-30.2153721,97.5334549,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-169.011795,186.892654,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-130.000702,-170.684509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-143.222443,-68.6327744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-34.8291054,111.500214,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-148.198334,-195.354767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-163.461151,-78.9847641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-39.4193649,125.102867,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-183.701187,-89.1752472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
