measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
64,72058418671648769,,110.300621,-57.3362541,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-41.5734367,-122.887375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-81.6795654,-97.8323669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-155.963394,-33.8508911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,144.728546,140.488678,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,154.228287,13.369606,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,63.710041,-70.5812378,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-166.928696,-41.4800873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,129.145798,-66.1474457,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-48.2309189,-143.581039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-95.130249,-114.309723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-181.844452,-40.1045341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,168.601944,164.075684,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,179.9048,16.1482162,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,74.6833954,-81.9374924,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-194.453079,-49.7435226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,148.018356,-74.515419,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-54.7013397,-164.161377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-108.517769,-130.571777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,192.410278,187.714966,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,85.6855392,-93.4111099,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,167.031509,-82.8874283,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-61.0595551,-184.78833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-121.901962,-147.100266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,96.8134232,-104.650452,0,0,0,0.000624999986,0.00999999978,0,0,0
