measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,46.8794518,-25.91889,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,178.410004,-53.7613258,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,47.141819,91.3952637,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-45.051403,41.9896812,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-11.2067099,-36.9865379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-35.2459488,-18.2358246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,191.107544,-42.4087563,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-135.373474,145.779221,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-70.8338623,85.5394058,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,12.8232307,126.86734,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,33.065464,-73.6636047,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-89.4177322,48.5151596,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,79.460968,37.4270287,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,70.7032166,-38.1471062,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,69.8440475,137.444931,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-67.6766281,62.6624489,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-14.8321075,-49.432888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-46.9119835,-24.5161057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-181.719101,192.996552,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-95.9117737,112.628006,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,16.1549282,169.504425,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,44.2879372,-98.223114,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-119.375389,64.4814453,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,105.661819,50.4239464,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,94.7512894,-49.8811951,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,91.8862915,183.720764,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-90.5029449,83.3361053,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-18.5058002,-61.7110748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-58.5915146,-30.7741928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-121.753876,139.255554,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,55.6560669,-122.621742,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-149.303894,80.297081,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,131.795715,63.5497856,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,119.025635,-61.0147858,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-113.385735,103.825211,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-22.1001225,-74.0807648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-70.2136765,-37.0163956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-148.146652,164.977081,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,67.1500015,-147.026428,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-179.312073,95.946907,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,157.775177,77.1094742,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,143.458054,-71.9592285,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-136.429932,124.267731,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-25.6505909,-86.4758301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-81.8127289,-43.3160858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,78.8363037,-171.163757,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,183.65387,90.8964767,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,168.108307,-82.2782974,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-159.496887,144.361801,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-29.2326012,-98.7163467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-93.3542786,-49.5459595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,90.602272,-195.47731,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,192.99765,-92.3670273,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-182.749588,164.622177,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-32.7557983,-111.155136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-104.828896,-56.2465515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
