measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-136.090286,48.1647568,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-80.7648468,-80.7979889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,12.4797373,-61.7136574,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,180.122879,78.0455017,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-67.963295,8.15669346,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-36.2275505,-73.962944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-181.541199,63.9891129,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-107.472527,-107.839622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,15.6504602,-77.0975952,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-84.9620819,9.99746895,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-44.6031494,-92.414299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-134.052032,-135.07901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,18.920311,-92.587616,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-101.987053,11.9001274,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-52.8970108,-111.488892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-160.632156,-162.180908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,22.2118225,-108.059578,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-118.926727,13.8370943,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-60.896862,-130.033875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-187.026367,-189.550476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,25.5867348,-123.424339,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-135.954193,15.4822044,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-68.7058716,-149.244156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,28.9689083,-138.821793,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-152.966431,16.9996071,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-76.2107315,-168.190826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
