measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058281232695297,,-27.0828094,-82.1438065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,9.88226795,-57.3624954,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-71.6877213,-80.1592331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-85.6050339,-52.9180794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-39.0987167,-54.9590149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,117.259407,135.045807,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,145.937836,-72.1890106,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,162.174026,-73.2321548,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-32.4120598,-98.613327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,12.1942558,-68.81073,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-85.8895187,-96.5832138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-102.558556,-63.8400307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-46.3222504,-66.5305862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,136.369186,157.983383,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,170.608551,-83.7649994,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,189.3694,-85.2587891,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-37.6723709,-114.832024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,14.6748972,-80.2090988,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-100.100471,-112.522072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-119.542557,-74.6776886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-53.4629021,-77.9307404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,155.471008,181.0345,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,195.217102,-95.0604095,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-42.8858986,-131.492371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,17.2142696,-91.622406,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-114.249702,-128.964249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-136.481064,-85.6685791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-60.3615303,-89.3910828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-48.0865135,-147.87468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,19.8671818,-102.702209,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-128.393616,-145.098999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-153.359238,-96.5100861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-67.14431,-101.242813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
