measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058556110602241,,103.943459,-40.1009407,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,87.5944061,83.2729874,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-75.0849991,3.22597265,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,42.852005,138.31134,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-79.9629669,-156.202591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,118.788536,-45.4494057,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,99.1391754,96.0113754,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-85.8359146,2.96985102,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,47.7750816,155.733521,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-89.7488632,-176.010696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,133.790024,-50.8024483,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,110.517273,109.093971,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-96.5989075,3.26242948,0,0,0,0.000624999986,0.00999999978,0,0,0
