measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,138.645248,-30.0254803,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,165.898331,48.1284943,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-45.5404816,-86.4113922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-157.128967,50.2756844,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,20.9243393,-30.528141,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-43.7191315,150.524185,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,11.1203403,119.366165,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-181.699615,-198.754196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-60.6263618,12.1472731,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-30.1576958,165.330322,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,173.335388,-37.2309189,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-56.7337837,-108.180786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-196.621979,62.6520958,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,26.3483181,-38.1752777,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-54.9661674,188.062744,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,13.4789791,148.93219,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-75.7997971,15.0362816,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-36.8605156,198.358902,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-67.8218536,-129.87175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,31.7797298,-45.437149,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,15.7522545,178.733368,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-90.982605,17.772541,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-78.8321533,-151.599686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,37.2948494,-52.8199043,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-106.090614,20.6643867,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-89.7348938,-173.781693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,42.8912468,-60.4688301,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-121.359367,23.5187016,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-100.558495,-195.468491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,48.5807724,-67.9217148,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-136.545517,26.2475967,0,0,0,0.000624999986,0.00999999978,0,0,0
