measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
71,72058556110602241,,-0.761517227,-102.13887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-4.99278593,-88.1834717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-64.0100632,73.4858704,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-56.582798,104.127922,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,73.4878769,74.6199188,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-55.4829941,-128.013077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-123.385368,-66.8478012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-86.1125336,47.7147217,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-0.559664965,-116.987991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-5.12377262,-100.829185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-73.2545547,83.9813004,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-64.8046494,118.89312,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,83.9146652,85.4468079,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-63.0661316,-146.35231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-140.867294,-76.7970276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-96.9851151,53.4887581,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-0.372951359,-131.542603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-5.19773293,-113.116028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-82.5180054,94.2996292,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-73.119545,133.792725,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,94.30793,96.1342087,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-70.5450592,-164.79361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-158.46257,-86.6939316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
