measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058281232695297,,-17.509037,59.8628082,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,106.465523,0.0344500393,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,41.489563,-4.21947098,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,63.2569504,48.2446709,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,179.75563,61.9331932,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,75.213829,30.7950478,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-30.6348724,-89.9063187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,50.3412552,-60.0998077,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,118.681587,-49.2154922,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-21.2492657,71.8750458,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,127.76828,0.543769002,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,49.7544441,-4.63203239,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,75.8497162,58.1026688,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,90.0559082,37.1793861,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-36.6083374,-107.816689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,60.4292717,-72.1679153,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,142.581482,-58.8824158,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-25.034832,83.5407028,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,149.088943,1.26858771,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,58.0722694,-5.37223339,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,88.3132401,67.6713028,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,104.93927,43.8631859,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-42.5399475,-125.751144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,70.6291351,-84.0212555,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,166.421478,-68.2129822,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-28.8421326,95.6472702,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,170.352768,2.18935776,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,66.3932266,-6.02031183,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,100.786087,77.5644379,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,119.700523,50.7414474,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-48.3842926,-143.990021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,80.8185196,-95.8257217,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,190.350677,-77.8678284,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-32.7530441,107.631248,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,191.611542,3.14970398,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,74.6969147,-6.37623549,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,113.200432,87.6141281,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,134.365799,57.69627,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-54.2802582,-162.050369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,91.0693283,-107.754021,0,0,0,0.000624999986,0.00999999978,0,0,0
