measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058281232695297,,-47.2489204,-12.2956686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,69.9005432,-3.07581854,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,96.1204834,-96.81427,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-117.210396,41.6011124,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,155.186035,-86.6928101,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-56.7326775,-14.7495766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,83.8139572,-3.72729492,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,112.871468,-112.393944,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-136.817322,48.3076439,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,181.462692,-100.47802,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-66.1905441,-17.3918819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,97.820343,-4.31999207,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,129.790359,-127.618111,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-156.394547,55.2034149,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-75.6404724,-20.0583363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,111.815216,-4.66829538,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,146.831711,-142.666351,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-175.991547,61.9021416,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-85.0716095,-22.6355076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,125.760086,-5.26158524,0,0,0,0.000624999986,0.00999999978,0,0,0
