measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
57,72058281232695297,,76.8257294,-87.0746918,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-42.8199692,-32.6864014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-62.3806877,-66.2637482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,53.5446281,-50.9937363,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-4.51954842,173.868454,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,9.61149693,71.1375427,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,92.441925,-104.274002,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-51.2809105,-39.3809929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-74.7310562,-79.7716599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,62.5272446,-59.5616875,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,10.9078646,82.9489441,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,108.165245,-121.31852,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-59.7156296,-46.000946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-87.0805664,-93.2580414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,71.5636978,-68.0157623,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,12.0755739,95.0684357,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,123.952782,-138.297073,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-68.1403198,-52.6216469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-99.3188934,-106.726044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,80.5765457,-76.4094696,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,13.1908598,106.852379,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,139.829819,-155.434906,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-76.5449905,-59.3622627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-111.557076,-120.053696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
