measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,-36.2138634,-176.348404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,139.733078,-0.391944021,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,3.73046279,80.4549637,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,38.182766,59.9420471,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,9.19670963,32.5197105,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-25.9862938,71.0587997,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,121.02536,-24.7943172,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-76.293251,93.7462387,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,23.438673,-20.265564,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,37.0905914,78.4274445,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,0.522250235,166.999771,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-52.7342644,-35.3035851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,186.346344,-0.205749989,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,4.79152536,107.249077,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,50.7950859,80.1287537,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,12.1878109,43.3425789,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-34.8252945,94.423111,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,161.389938,-32.7066727,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-102.042473,124.798538,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,31.3522282,-26.9976902,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,48.8546906,105.161049,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-65.8392639,-44.186657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,5.77223206,134.30159,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,63.2875214,100.248276,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,15.1285877,54.3040619,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-43.7503662,117.837936,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-127.957703,155.803314,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,39.2575302,-33.7130661,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,60.1858864,131.703323,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-78.9360962,-53.0866241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,6.71270227,160.954269,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,75.7225647,120.395126,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,18.050005,65.0482941,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-52.7594795,141.616837,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-153.982224,186.595016,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,47.1886864,-40.1316299,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,71.3032608,158.416718,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-91.9934235,-62.1941223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,7.54419374,187.647141,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,88.1153946,140.549316,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,20.9804211,76.0962219,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-61.9500618,164.889908,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,55.2595825,-46.6821442,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,81.9346085,185.549698,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-105.060532,-70.915947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,100.441803,160.700714,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,23.8027821,86.9298401,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-71.0694962,188.289032,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,63.3058815,-53.2972298,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-118.095673,-80.0978241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,112.626526,180.934036,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,26.644783,97.9715576,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,71.3750839,-59.7909851,0,0,0,0.000624999986,0.00999999978,0,0,0
