measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058418671648769,,-80.1986237,-127.98127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-93.499588,113.720818,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-153.883179,-81.3295441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,72.0275421,192.928329,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,67.641655,148.314606,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-93.2649994,-149.377625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-109.317383,132.243103,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-175.603683,-93.0586472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,77.0663757,169.58078,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-106.390503,-171.08844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-125.148781,150.977234,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-197.394211,-105.140503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,86.3899155,190.934723,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-119.457108,-192.600891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-140.960251,169.58667,0,0,0,0.000624999986,0.00999999978,0,0,0
