measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058143793741825,,-187.291473,-5.04080868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-41.9439926,83.0454865,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,174.441956,129.895981,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,190.942322,166.663589,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-46.324913,-158.792496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,75.3053284,79.9429932,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-108.388466,48.8971329,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,97.0432587,112.276169,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-50.3184776,99.3756943,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-53.5364647,-191.390366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,90.1025772,96.1807556,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-130.207458,58.6525688,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,116.223396,134.596436,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-58.9687576,115.859848,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,104.844948,112.474464,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-152.07402,68.0011826,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,135.262863,157.554291,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-67.4634094,132.157486,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,119.527679,128.639618,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-173.869461,77.3106232,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,154.280472,180.181427,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-76.0783768,148.723694,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,134.134277,145.180496,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-195.824371,86.6334152,0,0,0,0.000624999986,0.00999999978,0,0,0
