measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058281232695297,,193.136978,-22.8623199,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-126.515656,-10.0499144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-51.7703018,78.8607559,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-17.4678726,-53.3078728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,55.9204445,-35.2120285,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-38.5627861,17.9894161,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,127.601364,161.250229,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-176.923706,112.221695,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-151.795914,-12.4889364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-62.2541084,94.7472153,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-20.9627228,-64.1398621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,67.5074234,-41.5486526,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-46.4027939,21.3968945,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,147.669174,189.089417,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-177.044159,-14.9277954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-72.7541504,110.311844,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-24.3324394,-74.7679214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,79.1792679,-47.8524818,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-54.2593498,24.7218094,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-83.216835,126.162971,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-27.7129345,-85.4459686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,90.9444962,-53.9610291,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-62.2533112,27.7974854,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-93.8166351,141.770065,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-31.123827,-96.3708038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,102.907127,-59.5731049,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-70.1248169,30.7799129,0,0,0,0.000624999986,0.00999999978,0,0,0
