measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058006354788353,,-51.267437,54.8279839,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-59.2334442,100.749359,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,91.2827759,-85.1639023,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,65.3680344,-71.0192413,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-133.824615,-23.1631069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,23.2036591,-15.8676796,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,137.450974,28.9183254,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-37.0857239,-114.945549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-151.606064,-63.1506271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,39.1405754,-25.3514175,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-189.403244,-162.531601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-85.0002518,-40.5705032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-121.350624,-18.9780636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-33.2110138,75.6618576,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,107.253456,118.97744,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-68.5988235,72.6260605,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-79.2462082,134.338501,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,122.065155,-113.484879,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,87.4213257,-94.2250977,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-178.183304,-32.4420738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,31.0540829,-21.169136,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,183.212906,38.6444588,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-48.9945602,-153.348373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,52.351265,-33.9366798,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-113.171227,-54.1519852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-161.583649,-26.923317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-44.9761505,100.386948,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,133.751999,148.886047,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-86.0087585,90.7216797,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-99.3014297,167.888031,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,153.018646,-141.202042,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,109.697197,-117.429016,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,38.9211502,-26.1463013,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-60.680294,-191.772964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,65.4949417,-42.324913,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-141.384521,-68.1916504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-57.1358604,125.046318,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,160.091507,178.911331,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-103.550148,108.31604,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,184.204132,-168.813507,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,132.100021,-140.730988,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,46.8979759,-31.1797142,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,78.6618652,-50.4494286,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-169.506546,-81.9865723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-69.5977783,149.665009,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-121.131912,126.252899,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,154.585373,-163.347916,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,54.8308792,-36.066185,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,91.9230881,-58.6674156,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-197.601456,-96.0958786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-82.3570709,174.148376,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-138.816284,143.745651,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,177.302109,-186.227463,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,62.9051857,-40.8813248,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,105.180862,-66.8848572,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-156.640457,161.408295,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,70.937912,-45.5770912,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,118.478439,-75.0304947,0,0,0,0.000624999986,0.00999999978,0,0,0
