measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-20.1719856,7.99494267,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-81.2174301,-46.1704292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-109.827286,-46.6298828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,82.5177917,-54.1623917,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,179.65744,27.2927856,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,125.21785,-67.8247528,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,17.825489,-62.6264076,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,154.2892,21.5524311,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,169.456589,169.581696,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-30.3840332,11.8599186,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-108.168915,-61.7645798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-146.383545,-62.5107193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,110.118675,-72.1729584,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,167.443771,-89.6222,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,23.9987888,-83.2308884,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-40.4834938,15.6318722,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-135.070297,-77.6259308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-182.854507,-78.3336792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,137.79538,-89.8811798,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,30.2028847,-103.723251,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-50.5774422,19.4973354,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-161.817902,-93.2160568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,165.457001,-107.676102,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,36.5708351,-124.572876,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-60.7134666,23.5406876,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-188.562424,-109.409035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,193.21904,-125.317734,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,43.0409622,-145.169296,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-70.8972473,27.1457272,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,49.5396156,-165.948059,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-81.1278763,30.8997955,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,56.123806,-186.460449,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-91.2489166,34.8232307,0,0,0,0.000624999986,0.00999999978,0,0,0
