measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
63,72058418671648769,,-41.2406235,-134.798019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,53.7486534,97.0935364,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-70.5113907,-24.793581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,84.1715622,-54.6599312,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,53.1591606,-68.0688095,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-47.7654724,-157.308792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,61.238842,111.196579,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-80.5348816,-28.448307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,96.2821274,-62.2467613,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,60.8715553,-77.7749634,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-54.3112221,-179.766403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,68.6465378,125.040024,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-90.5387115,-31.9386597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,108.525284,-69.6614227,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,68.7052612,-87.4024506,0,0,0,0.000624999986,0.00999999978,0,0,0
