measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,72.5277557,-78.7443619,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,136.116333,94.5655823,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,33.4543915,14.836462,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-62.5204773,27.0188675,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-32.5702324,16.8338909,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-31.0466785,-46.4278221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,42.1231117,17.5963459,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,55.8648109,-152.944427,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,4.34986115,-105.610741,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,48.5989456,-119.367256,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-41.7212753,-87.5168228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,97.9863205,-103.94931,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,180.98288,126.775734,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,44.4864197,19.6926003,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-78.181694,33.6294937,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-40.7211685,21.0886898,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-38.6745872,-58.2343979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,52.5921478,21.8144646,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,70.3433075,-191.077286,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,5.5963335,-132.048553,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,61.0912018,-148.691635,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-52.0664139,-109.515335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,123.857231,-128.393509,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,55.4418793,24.9167252,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-93.8957214,40.2027817,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-48.9151306,25.2423534,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-46.2839394,-69.7131271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,63.0811501,26.4564304,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,6.99043417,-158.260757,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,73.6001053,-178.330307,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-62.2143211,-131.594223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,150.427383,-152.124939,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,66.4165726,30.2649784,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-109.573532,46.8068161,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-57.2022362,29.1231041,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-53.7824211,-81.3822861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,73.5823975,30.8786106,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,8.33979988,-184.580536,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-72.3718262,-153.582794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,177.590744,-175.577225,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,77.3366241,35.8811874,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-125.298393,53.2637634,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-65.4829178,33.0509377,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-61.2497635,-93.2456436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,84.0546112,35.1400909,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-82.5254059,-175.555862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,88.2002716,41.3223686,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-141.055115,59.9363747,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-73.8167038,36.8921814,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-68.7426834,-105.266006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,94.5746994,39.8136864,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-92.5159607,-197.790787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,99.0358582,46.7689095,0,0,0,0.000624999986,0.00999999978,0,0,0
