measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058281232695297,,32.8131905,142.584595,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-77.8814774,-27.577364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,37.2933311,-105.712524,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,115.13308,-20.4306946,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-66.812294,-176.252457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-40.3866158,92.2977676,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,38.674015,171.722672,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-90.8297272,-32.6405067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,43.6438675,-122.953003,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,134.382675,-23.4280739,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-47.2632675,107.519653,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-103.771942,-37.2771301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,50.0282364,-140.56633,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,153.603989,-26.5731468,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-54.1451454,122.773026,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-116.673622,-42.3179359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,56.4446297,-158.099487,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,172.936737,-29.5944576,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-61.1412506,138.023605,0,0,0,0.000624999986,0.00999999978,0,0,0
