measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,42.7505951,76.9861526,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,88.7028122,-4.25834894,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,22.6894894,145.868835,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-122.616425,-158.794159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,72.9491119,55.2717133,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,60.2968369,-110.273293,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,68.6478043,-107.293297,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-55.8971443,-47.7483635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,110.492752,35.3247871,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-130.01059,-9.07953262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,56.05867,102.912514,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,118.327415,-5.27065897,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,29.8609676,194.167923,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,97.1396408,73.7626801,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,75.6966248,-137.623184,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,85.9597473,-134.102127,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-69.8371658,-59.5181961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,137.862274,44.8082809,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-162.495743,-11.559515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,68.9027786,129.091583,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,147.874939,-6.06886435,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,121.1017,92.4456177,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,91.1692352,-165.058167,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,103.358833,-160.764938,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-83.7146225,-71.7494965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,165.299454,54.3994026,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-195.016266,-14.2420712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,81.2072372,155.738266,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,177.478073,-6.91279554,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,145.072876,111.134789,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,106.788544,-192.193344,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,120.86702,-187.299225,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-97.5065231,-83.9234619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,192.568054,63.9605713,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,93.0567322,182.622253,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,168.894958,130.293533,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-111.337471,-95.893898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,192.611969,149.431839,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-125.129951,-108.073509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
