measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,-57.5070648,-133.248413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-7.50623083,57.7935448,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-108.820625,-69.1149902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-23.5101776,-27.3673744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-35.4275627,151.610703,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,82.1978989,14.1649075,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-65.0621185,78.6411438,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,60.7904282,-9.25310135,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-76.3637238,-177.690536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-9.40413761,72.0150375,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-135.062561,-87.6363602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-29.4075527,-34.1299706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-45.1623077,189.143829,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,102.594269,18.4382725,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-81.4679489,97.9718704,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,75.993454,-11.4821186,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-11.4512424,86.6031189,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-160.891983,-107.112282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-35.2762184,-40.8276863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,122.912498,22.8333645,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-97.922142,117.463768,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,91.1942368,-13.4405584,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-13.4796495,101.09436,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-186.418045,-126.785271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-41.1008186,-47.9593582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,143.127029,27.9737167,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-114.564163,136.490021,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,106.431976,-15.6734047,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-15.5428066,115.382294,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-46.852562,-54.668293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,163.283951,33.0254784,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-131.150192,156.076859,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,121.5858,-17.9498005,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-17.5916767,129.743454,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-52.6546059,-61.6070862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,183.420288,38.7286415,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-147.891113,175.233963,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,136.838867,-19.9577885,0,0,0,0.000624999986,0.00999999978,0,0,0
