measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058281232695297,,64.5672684,-133.024429,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,188.639572,-84.4497375,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-162.224747,-47.7913971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,21.6230412,51.1114273,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-5.14638376,79.2082138,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,155.769653,-134.18512,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-101.100471,178.115097,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,72.4326324,146.57811,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,198.618698,-98.2685013,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,77.7880249,-159.656616,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-194.233994,-58.6266098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,25.5410118,61.4612923,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-6.48064852,94.9532318,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,182.146118,-155.909317,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,83.7492371,171.358383,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,91.2209854,-186.113785,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,29.4091911,71.9990845,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-7.81184006,110.680595,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,94.7186127,196.230728,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,33.1183777,82.5797653,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-9.21556759,126.392418,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,36.7113152,92.9926605,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-10.7837667,142.269638,0,0,0,0.000624999986,0.00999999978,0,0,0
