measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-48.5847054,-86.3951187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,23.61833,-58.1579094,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-20.72579,30.4171982,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-24.0241146,-59.2793999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.9234238,-150.232758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,189.461548,70.8125916,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,71.7992325,-170.330048,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,64.7298737,157.266998,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,4.32440758,44.7774048,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-72.5351944,-129.848312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,35.5945244,-87.4028015,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-31.319788,45.5855103,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-32.011013,-79.2420502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,5.71712494,60.1100159,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-96.1810303,-173.65004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,47.6485748,-116.253113,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-42.1021767,60.6751137,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-39.822258,-99.1589279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,7.08480978,74.948143,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,59.7951546,-145.447845,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-53.068058,75.4321442,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-47.6658707,-118.969116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,8.42250919,90.1140747,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,72.044281,-174.268661,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-64.1583405,90.3814926,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-55.4768257,-138.866211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,9.75143814,105.163834,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-75.4554977,104.660164,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-63.2022324,-158.744583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,10.9911318,119.983482,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-86.9187927,119.11895,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-70.9283752,-178.792831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,12.1831198,135.045425,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-98.5292816,133.479446,0,0,0,0.000624999986,0.00999999978,0,0,0
