measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-83.3567429,69.0405273,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.2281456,148.649841,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,101.48172,-145.596359,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,66.2027435,41.907486,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.7366161,74.8366165,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,21.4311237,-4.47530651,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,16.1102428,11.5058413,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,68.8427353,-24.0593853,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-73.5940628,-141.359985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,146.850418,-39.6989517,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-147.354858,-120.751389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-125.299858,103.212273,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,98.9688721,63.1615448,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,35.1264191,112.682213,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,32.1161957,-6.32061815,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,24.2050133,17.4863224,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,103.255966,-36.0266151,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-97.7569809,-188.800003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,195.922546,-52.5142555,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-196.071457,-161.845383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-167.341187,137.255844,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,131.603622,84.7219238,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,46.212326,150.273529,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,42.8436165,-8.32705307,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,32.2267761,23.1663532,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,137.806519,-47.8837967,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,164.045959,106.762062,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,57.0094681,188.071457,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,53.551445,-10.602644,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,40.2813873,29.1797466,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,172.334091,-59.5315628,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,196.290833,128.802567,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,64.2733917,-12.4981565,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,48.2687073,34.8977623,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,74.9954071,-14.5528755,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,56.2615929,40.8480377,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,85.7732544,-16.6880817,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,64.1921997,46.8760109,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,96.530983,-18.6331539,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,72.2117844,52.770504,0,0,0,0.000624999986,0.00999999978,0,0,0
