measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
58,72058143793741825,,-66.9847107,-89.672081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-54.7638512,55.1430969,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,24.8562813,-85.3675385,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-3.76888561,52.3859024,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-77.8753433,-144.951324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,134.816574,-42.4178772,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-62.8739471,-21.4972687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,44.4882469,79.1218491,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,0.626498818,79.5986176,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,95.8790436,-4.5237999,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,195.604828,-177.894196,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-6.37067747,-193.702042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-83.5512314,-112.361153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-68.5354156,68.7568588,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,31.1884136,-106.888016,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-4.85919142,65.7047501,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-93.1878738,-174.042191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,162.202972,-49.3347321,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-75.2294846,-25.8868427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,53.0272255,95.0257568,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,0.663962364,95.4393463,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,115.067253,-5.29131031,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-100.074837,-134.917282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-82.3230743,82.4910507,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,37.5259438,-128.525604,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-5.94571257,78.7183075,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,189.661133,-56.0325546,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-87.5379257,-31.1926498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,61.5063629,111.291862,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,0.691378117,111.354797,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,134.267105,-6.00192022,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-116.525574,-157.555084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-96.210556,95.9953766,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,43.9948578,-149.733383,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-7.06724691,91.7726822,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-99.8521271,-36.1880302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,69.9777985,127.165237,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,0.630972385,127.420044,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,153.418015,-6.50988626,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-132.889267,-180.231003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-110.033783,109.765495,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,50.4238167,-171.327438,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-8.22851181,104.975235,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-111.967888,-41.3185196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,78.227478,143.549683,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,0.525186718,143.207794,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,172.606247,-7.3125906,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-123.964134,123.258263,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,56.9859848,-192.337875,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,-9.52285767,117.821838,0,0,0,0.000624999986,0.00999999978,0,0,0
