measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,24.6525326,-92.0382385,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-1.61857498,-30.1215534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-40.0194473,-34.1314926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-4.47990656,-52.362114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-144.260147,-38.5160446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,83.8994751,107.373993,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-76.03508,124.096306,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-39.6458931,24.1593285,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-41.9882317,9.36795616,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,77.9713516,18.0289669,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-32.8328171,71.2568665,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,33.3993721,-122.448875,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-2.17477965,-40.5916862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-53.4030495,-45.483799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-5.88114023,-69.7125626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-191.865723,-53.0571671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,111.652618,143.220337,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-101.724083,165.39682,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-52.9355698,32.0478096,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-56.0423508,11.9030104,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,97.4238815,22.5028934,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-41.2336502,88.9713593,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,42.2758942,-153.153839,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-2.62458658,-50.6256599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-66.6247406,-56.9137535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-7.33287668,-87.3192215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,139.289581,179.235962,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-66.2714539,39.7405281,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-70.1284485,14.7709332,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,116.90271,27.1098137,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-49.7210579,106.85762,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,51.3802109,-183.481659,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-3.13988042,-60.7894745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-79.9000168,-68.3917694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-8.66114426,-104.678925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-79.5991211,47.619812,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-84.1597214,17.396841,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,136.323181,31.8659496,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-58.2839622,124.481346,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-3.54341006,-70.8257523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-93.1415253,-79.9644318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-9.96988106,-122.269791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-92.997551,55.4298477,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-98.3122177,20.0395031,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,155.764481,36.5288048,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-66.956665,141.696594,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-3.93794441,-81.0852051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-106.345314,-91.364296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-11.2780952,-139.528595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-106.374825,63.1164627,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-112.443893,22.2159767,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,175.211319,41.3767433,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-75.6675262,159.611786,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-4.28760195,-91.2475204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-119.537521,-102.927437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-12.4555931,-157.222488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-119.796265,70.8553696,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-126.600327,24.6387157,0,0,0,0.000624999986,0.00999999978,0,0,0
