measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058281232695297,,56.4193039,47.5441437,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,123.829819,28.4874744,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,167.624878,-169.063568,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-3.75761151,-123.474205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-90.4776459,-24.2995434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-78.8756638,81.3510818,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-121.677399,-63.2443581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,196.712585,-47.159008,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,67.5617065,57.2003555,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,148.566803,34.3192444,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-3.55971837,-148.318756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-105.498619,-28.7222595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-92.4904327,94.5264359,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-141.622101,-74.5491486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,78.7538071,66.7394562,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,173.222382,40.4604607,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-3.19286323,-173.056458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-120.47644,-32.9884491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-106.138062,107.604767,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-161.567154,-85.8812637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,89.8980103,76.3841476,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,197.998566,46.4253578,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-2.40203738,-197.87146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-135.448059,-37.5687256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-119.938873,120.479454,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-181.310394,-97.2031631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,101.03685,86.1267929,0,0,0,0.000624999986,0.00999999978,0,0,0
