measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,2.9880259,27.0888596,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-63.7089386,-24.9319038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-68.076149,100.029884,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-114.961418,198.706284,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,25.0004921,-17.2311249,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-91.9665146,126.28154,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,30.548418,31.2092609,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-43.8903694,34.4134216,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-184.874359,23.3546791,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-56.1046104,-4.28601646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,57.1666603,47.6142044,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,136.382416,-17.4207001,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,3.91265559,36.3963356,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-84.9568787,-33.3915253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-91.0803833,133.299194,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,33.3309555,-22.7108936,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-124.887611,166.277298,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,40.6370277,41.858181,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-58.5870857,45.4900169,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-74.7826157,-5.92365932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,71.3203125,59.6265793,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,170.483765,-21.5443325,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,4.84816694,45.3609123,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-106.183052,-42.0685501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-114.299583,166.476669,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,41.7770729,-28.359705,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,50.6750755,52.0693092,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-73.2666855,57.1668243,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-93.4695358,-7.62118244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,85.4944839,71.6592178,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,5.75585222,54.2041893,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-127.323692,-50.6256714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,50.1653786,-34.0941811,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,60.6175804,63.046051,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-88.0202942,68.6334229,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-112.168526,-9.57644272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,99.6085815,83.9248352,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,6.63868284,63.5659027,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-148.437836,-59.1896477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,58.5970421,-39.7992935,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,70.5568848,73.2697144,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-102.820496,80.03405,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-130.773132,-11.2839422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,113.749832,95.920784,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,7.51293898,72.4704208,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-169.619797,-67.9614563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,67.0137711,-45.2835999,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,80.4147263,84.3375168,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-117.599518,91.3253937,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-149.430923,-13.4099808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,127.749908,108.326553,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,8.29460716,81.6586151,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-190.734787,-76.7432632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,75.4534836,-50.6281776,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,90.229393,94.9042282,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-132.439911,102.422379,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-168.102661,-15.4844227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
