measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,103.099701,148.290451,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,47.2148514,45.086998,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-90.7473984,8.83182526,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-77.8202209,11.6122179,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-163.747238,-146.314346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,100.999817,24.8669586,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,54.0513039,-34.4163322,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,74.2830353,55.7540207,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,112.819885,-190.119919,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-40.7792892,4.82770872,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-132.734207,137.629013,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,171.568207,109.288033,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-118.418556,-65.8451385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,137.009369,197.887543,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,62.7923012,60.5051422,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-121.00882,11.5901318,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-103.762276,15.2016335,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,134.569092,33.8392029,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,72.0884399,-45.6379967,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,98.9535522,74.6919327,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-54.3576698,6.39696503,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-168.687759,169.162277,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-147.822464,-83.1517258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,78.250946,75.7320251,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-151.346741,13.8551865,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-129.734299,19.0521278,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,168.118958,42.2366333,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,90.2308044,-56.9842834,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,123.638351,93.6465225,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-68.0001602,7.61779213,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-177.135574,-99.8117828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,93.7211761,91.0238113,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-181.629272,15.7860174,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-155.76152,22.1614151,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,108.399513,-67.959877,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,148.182678,112.507797,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-81.6274643,8.98838043,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,109.012993,106.469673,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-181.739212,25.5360737,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,126.560867,-79.3225021,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,172.653427,131.325882,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-95.2639542,10.1917706,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,124.273727,121.946632,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,144.841049,-90.4411087,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,197.162842,150.430084,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-108.812332,11.7051783,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,139.390778,137.734055,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,163.119705,-101.298988,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-122.513458,12.9063416,0,0,0,0.000624999986,0.00999999978,0,0,0
