measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,91.7476501,23.4194851,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-76.4736252,-13.8565931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-147.190323,85.9197083,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,6.64287329,39.1570168,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-1.02558959,-36.547554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,46.946846,86.0384903,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,144.063812,64.0450287,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,23.8973522,-66.3351288,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-101.511681,-11.2771139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,154.728485,15.1289425,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,122.275101,31.6102448,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-101.969658,-18.3830624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-196.549637,114.052841,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,8.75828171,52.392128,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-1.19867718,-48.689373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,62.3314362,115.012711,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,191.873703,86.1048737,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,32.181633,-88.0954056,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-135.292068,-15.1347075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,193.260834,20.3081379,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,152.797897,39.6906471,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-127.416992,-23.5877571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,10.9361467,65.4564514,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-1.20630836,-60.6477547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,77.5007477,143.911194,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,40.7213593,-110.03112,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-169.034897,-19.1083984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,183.26297,47.7691078,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-152.861069,-28.4860554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,12.9877539,78.4925308,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-1.13951945,-72.7324753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,92.6206665,173.095825,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,49.4008675,-131.524033,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-178.244476,-33.5451546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,15.1433201,91.5594482,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-0.891731024,-84.985527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,58.3122902,-153.312866,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,17.1748543,104.724037,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-0.546345472,-97.0162201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,67.4086914,-175.081985,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,19.1715755,117.690109,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-0.0980582535,-109.379936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,76.675209,-196.615829,0,0,0,0.000624999986,0.00999999978,0,0,0
