measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,137.882904,-75.2754822,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-38.2638664,-9.74404144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,79.1771469,24.261673,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-115.916725,187.789597,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-2.97409225,145.600998,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-152.592422,-27.1636581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-167.681946,-111.445587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,5.99804306,-37.0445213,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,93.0296478,-35.5051918,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,184.624405,-98.9560623,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-51.0007782,-12.7533331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,98.8617096,30.6070442,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-4.49672699,181.910538,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-190.604111,-34.9383888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,7.53482819,-46.283165,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,116.341179,-43.9238396,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-63.7404213,-16.2277527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,118.528954,37.3278198,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,9.10101986,-55.5605354,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,139.760284,-52.3026886,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-76.4573135,-19.7699566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,138.062271,43.7807999,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,10.7678833,-64.7275314,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,163.181107,-60.870533,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-89.1516647,-23.0521908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,157.63652,50.5855408,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,12.4027863,-74.0209808,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,186.547134,-69.360611,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-101.856102,-26.4430847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,177.115738,57.5444527,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,14.0723715,-83.1724777,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-114.56839,-29.8150673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
