measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058281232695297,,54.6463661,-66.2799606,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,74.3489456,36.5386124,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,97.0327454,-122.13134,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,62.3659134,-77.6257019,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-50.9559822,-116.48069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,9.7562685,-79.7842789,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,95.3067245,-134.254837,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-60.903923,-153.440659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,99.8776245,-14.9688158,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,65.7865448,-79.467598,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,88.9535217,44.2692223,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,117.152344,-145.888824,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,74.9590759,-93.098114,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-60.1403999,-140.050217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,11.813427,-95.7880859,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,112.058067,-155.778,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-70.3996048,-179.260651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,116.537666,-17.4330158,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,77.0162964,-92.3376541,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,103.635117,51.7409782,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,137.38765,-169.60701,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,87.6257477,-108.744453,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-69.0232925,-163.969543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,13.9867773,-111.639595,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,129.161102,-177.097855,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,133.266342,-19.6354752,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,88.2950134,-105.432114,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,118.192139,59.8609734,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,157.926117,-193.031204,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,100.258194,-123.80233,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-77.5514603,-187.848083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,16.1669579,-127.556816,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,149.889206,-21.9888973,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,99.6690445,-118.240593,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,132.657471,67.7067108,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,113.067223,-139.280991,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,18.4330521,-143.48024,0,0,0,0.000624999986,0.00999999978,0,0,0
