measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058006354788353,,-1.04516351,192.240036,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,53.8153877,-55.6305733,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-152.361908,158.848343,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-91.6630249,80.5838089,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,41.3636017,23.0110168,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-2.98030615,-41.0595894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,147.040985,33.757122,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,190.751587,125.989227,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,67.732872,-69.4017563,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-115.136566,100.141914,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,51.6417999,29.279232,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-3.54371881,-51.2414474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,183.632034,42.8463669,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,81.7406311,-82.6175766,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-138.674072,119.417099,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,61.8851051,35.3043365,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-3.99548626,-61.7218437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,95.9708862,-96.0762253,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-162.490524,138.592316,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,72.0960922,41.3976517,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-4.36807013,-71.9749298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,110.315315,-109.095024,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-186.449982,157.644073,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,82.2765503,47.6675644,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-4.72188139,-82.4105148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,124.893272,-121.658516,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,92.3548355,53.6748581,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-4.91620159,-92.406868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
