measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058281232695297,,36.9280205,161.323822,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-39.4398689,-15.6881094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-75.1752243,1.24819946,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-18.4048309,185.816666,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-92.6255341,191.901031,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-63.2936935,28.0224361,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,44.0596085,193.768799,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-47.1874809,-19.0936375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-90.2862396,1.34088612,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-73.7787476,32.2983475,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-54.9582138,-22.5024776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-105.277573,1.44577873,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-84.4166412,36.8232613,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-62.7691078,-25.8287354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-120.329041,1.35237992,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-94.9951019,41.3929977,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-70.5150757,-29.3310699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-135.394318,1.38315713,0,0,0,0.000624999986,0.00999999978,0,0,0
