measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,68.4277725,43.0214233,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.8269634,18.3602848,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,93.9590225,-104.77282,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,47.4742584,-95.8001099,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-15.3351288,64.7310562,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,60.8351631,74.377327,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-45.3964233,-167.246552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-4.22754908,108.089485,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,80.8072586,85.3444443,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-94.4892502,-10.6766768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,26.492794,1.48838532,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,102.309608,64.8889008,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,34.1372261,27.7167683,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,141.886902,-156.369507,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,71.8934021,-143.092484,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-23.149147,97.1275406,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,80.9924088,99.1747437,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-5.80877781,143.96965,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,107.498512,114.017189,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-125.859398,-15.3183374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,35.3551064,2.03251815,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,136.064789,87.1510239,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,45.3425026,37.4415016,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,96.7625122,-190.487869,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-31.1112118,129.416321,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,101.017822,124.10498,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-7.50125647,180.173203,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,134.095703,142.7267,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-157.115967,-20.6239967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,44.2219696,2.65980697,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,169.604874,109.794518,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,56.4923592,47.1313553,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-39.0291214,161.674454,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,120.95639,148.972687,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,160.49646,171.578842,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-188.279282,-26.5256615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,53.0314636,3.13375068,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,67.4719467,56.7133636,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-47.1180191,194.026672,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,140.787918,174.198792,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,61.8808708,3.9662466,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,78.3809052,66.566391,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,160.61467,199.416611,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,70.6817169,4.62048912,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,89.1811676,76.6776733,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,79.5373077,5.1871109,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,99.901741,86.8163757,0,0,0,0.000624999986,0.00999999978,0,0,0
